files/patches/源代码变更.patch	15759	819db2bc0a1738323d714ce6ce8a6f7058c9c1806852b8c7ad3ecd91cdff1891
images/lianruan-crm-v3-api-3.0.0-stage9.22.20260731-kb002.tar	129270272	95dd01b3b447baffea1f3713a723f35626d35a6a9005f17cd749987ec0b44370
images/lianruan-crm-v3-nginx-3.0.0-stage9.22.20260731-kb002.tar	22330368	2a6eb5aa82854bed881347970bf1595f67d5a330d90f1af3719cfe8f883818ea
KB说明.md	3208	b580533dfb5ad3bafef38d7e7767ef54fd53caa34bf171726bf03631947bf21d
manifest/KB元数据.env	418	b8732fbe9ecf5f25f9c292aa4758870f173ac71090a708e02b57e14b0191d9b6
README.md	956	35667b8a44450278bc47b5aeaf36daa180172058f862924497b34448ea4a3165
scripts/precheck.sh	2006	feff78c862c2a47ceeb43a3437096d53742603e522f5497e5790874121c411be
scripts/rollback.sh	1736	fc7b8c7270ca025b348c69290605336298485327b135598dd8c209941e8c4152
scripts/upgrade.sh	7936	c9d4536e266e099efa15d03d0c469045c2eaed27ff21ef3862963c7fc5bc1d0e
scripts/verify.sh	2939	1e68f46db91a615967da6a65a48e810e95eae2de01543c625cb554339da1c011
tests/smoke.sh	1036	259d579385d9e33081548763808708e2ee01c203e7c5dc156712d3b30f9e4e8f
tests/验证清单.md	776	f9e02b120d734d6c26e7e013fa01c6247a60501a41254dc08843c92a41c68b64
