files/patches/源代码变更.patch	23605	0cf3ec15f82fc1fe095a1e88d6768aa24d33209c34453d78a0bc70d65c5e29db
images/lianruan-crm-v3-api-3.0.0-stage9.22.20260731-kb005.docker-image	129590272	bd2af33d5b7b2978b32c1fac6283318653d681b91d611dc2c3a8390ec01ed08e
images/lianruan-crm-v3-nginx-3.0.0-stage9.22.20260731-kb005.docker-image	23673856	206f9b5d48a4b843ede3b6d63c0a8b9ad88c52aa9343ef3af0eae54765897100
KB说明.md	3273	e6cf3398572c884255d41c25862a15f243b2564031c2fff07f9a921b7b2729ac
manifest/KB元数据.env	396	30ae2aafb2d32923bdbc9a378d57255abe55169fceffaf73962c782f3b04c6d2
README.md	1155	5ed1223fd03be7c062fb2a0256eec47413a8cf06d899bae8d006f4bb7473b712
scripts/precheck.sh	2024	084a26688245208e4aa8899a9e6c496d312559582299e1e5915fc4f24ca5c775
scripts/rollback.sh	1736	fc7b8c7270ca025b348c69290605336298485327b135598dd8c209941e8c4152
scripts/upgrade.sh	9461	27961bfbd3017d168d52b0b050d74942eb9064e85f1d3a49860bd5fb0603d2ee
scripts/verify.sh	3082	660b04337491a4968deafba779ff6a8ec08070d0686bd1a71d68bc4b1abc46de
tests/smoke.sh	1182	a6aba986210a77ee2fc108dd0832abc1640a67bffa3f263988fd63131a0f745d
tests/验证清单.md	1078	9e94d2bf7f73650d9eca66e287d785df363a9bd2989ea60fac57b3d89b884499
