database/migrations/20260803_S9_015_KB_003_导入既往客户.sql	22180962	5920a7058a30a5b88cbaa3926939abbcae1a5c26fd07dafc31da71c894206e2c
files/config/nginx/default.conf	2408	04fd203e9a48468fcb1cbe758e2b6c85c86e7471dfa06de6050cb59e23347b0d
files/patches/源代码变更说明.md	1169	a33117082cbaa33f74e98c759661451ee7f25c1f55ac42b76774a6379dace657
images/lianruan-crm-v3-api-3.0.0-stage9.25.20260803-kb003.docker-image	129284608	5e8efa30b6645d26532d6f8bfbcbf1e977fb25a534af2c72d7e821cacffa871f
images/lianruan-crm-v3-nginx-3.0.0-stage9.25.20260803-kb003.docker-image	22333440	ddaa22762433fe122f200ec9e9a33d7eb87d7be53bc3691d24955c60533bfac9
images/lianruan-crm-v3-worker-3.0.0-stage9.25.20260803-kb003.docker-image	129284608	cadd76b14f6a070f231c4546766dc723bea8b0b2319b64bd58639180d969e6f8
KB说明.md	2015	7d8ee50d5dda131935e6b7ef3299691bfd12ddf67267dcb1b48de312864f43d5
manifest/KB元数据.env	440	345bc0427a23ac4fea17e6e02a4ab34725c2d145b77e853f38c4c99528042c92
README.md	1211	f8290b63a1f98a158da04a72eb2be2efd21fe83f4d49962a7a13587a516d81e1
scripts/precheck.sh	3127	a4072d62c9e64e1c0a0a073d8a0b1cf4dc41cea6d492d9e57127d505c34ba44a
scripts/rollback.sh	1270	c898192b98394ca9258791cb348bd599aadcaa35f177c49e8d2d47857ba4386c
scripts/upgrade.sh	9213	43e48d01457524dab5f28902e531da5b818920c0c1cfc77c1f5e650f2ab34495
scripts/verify.sh	2509	5a626e39bf5c59063e673aaf79fa7c756a5eff241a9130921d222d85d4b76576
tests/smoke.sh	1095	36b55977e1bb400ed71e292ff6647ebfa3cf16a24c97847d831d5cf2bbfae5b7
tests/验证清单.md	1218	cfa97ba7dce0fd00f12eedd84674a4961cc4df2d0a63bf17039300d082f9b913
