KB说明.md	3109	01b9bcd09df88608daca27cf352fc9a4e6b53843f665a6c595422d6cc0336b25
README.md	1593	283b742c6d35c199c5c434a089ff95b4b0afac223f5b180e8a1597936248639a
files/config/nginx/default.conf	2408	04fd203e9a48468fcb1cbe758e2b6c85c86e7471dfa06de6050cb59e23347b0d
files/patches/源代码变更说明.md	929	26bd6e3679f285a0eb356981ffe3c45bbc8d87b382a2155179407e845b010fc1
images/lianruan-crm-v3-api-3.0.0-stage9.24.20260803-kb002.docker-image	129275392	760864bba664d1acdfd6cf2085080c998adf1074709029594efca5eaceadb3f5
images/lianruan-crm-v3-nginx-3.0.0-stage9.24.20260803-kb002.docker-image	22332928	179320763b99f4f40ce313ace1eb701288ddc1b1bfb0a178b584f8b282c7d1a4
manifest/KB元数据.env	406	b6db91f4298ff58abe98772490295504d37d5c34b878ddf173fab7311491600b
scripts/precheck.sh	2890	32f5e32867a7d93d75696b209a1ee6a3454a056724f440eb7832205b9c9ed53e
scripts/rollback.sh	1757	9f019d6fcf8f2ce07101e886e9b5bea96c422d400609b84825aac4c709d4c7a0
scripts/upgrade.sh	13988	f1e99dbc461429d04928b3885f4ecfe9baa59ae1d18aa3b972b64954581e3690
scripts/verify.sh	4999	c8c466162ea147dd5c7b06ab3afd18b278e46231665bf579941bad707c0c8185
tests/smoke.sh	3577	e4259e2de122352e1cc37a6d34ed9c777bb5cbb74af99184f101fea59fc8d2f7
tests/验证清单.md	1717	355530db59decfa59d241979340ed2bca6b70951b6222ba3716ca0fac911da49
