files/config/nginx/default.conf	2504	2ac003212de233f50e2872ad8abc9dd0cfda98b770ca2749a46932c1cd6e2bea
files/patches/源代码变更.patch	60789	25b2b4e703900ee5d5de8d19af88392c3a4612b91c0cfba8d1df10dbeec04077
images/lianruan-crm-v3-api-3.0.0-stage9.23.20260803-kb001.docker-image	129914880	76fc8dde47b1a097cdd0790293d2b29955debe2a39608e8f968b1d27f2d83493
images/lianruan-crm-v3-nginx-3.0.0-stage9.23.20260803-kb001.docker-image	25020416	77e165d425ed73a49b12e7aaef99adb89e1f7ad85d6d9525017e9f7625435b9c
KB说明.md	2780	9568d9bb59d67f2d7652e6394a8951a467a1e97941618c4c5b0158e075d8e5f4
manifest/KB元数据.env	395	a176e6777e46268d40743b859ccadfd56ae55b3a32885d9d71b4ec24e910b0c4
README.md	1545	aa1069e6c9b4e799891d5d266c326ca1f249e4fbc3a49473147334682aa12571
scripts/precheck.sh	2884	139802ecbe313d291501ad9923d4cee02e1420e15bb5f7237c0f89b7f4b4fe11
scripts/rollback.sh	1757	9f019d6fcf8f2ce07101e886e9b5bea96c422d400609b84825aac4c709d4c7a0
scripts/upgrade.sh	12027	8f8e555af26deae8251be8729684116059627581370ef0f9501bc63bf91464dc
scripts/verify.sh	3211	2235014d87e686368e6fdb0edda367bdf830c9b354c7eb4bf4d5fcd7148e8010
tests/smoke.sh	2196	62c0ee4269ddbca37ae870071668a9253884cd8c2978576d05a514b183714988
tests/验证清单.md	1385	294abeb9b5e41486ead5d3102c6162541b8d6d50c038d17a7ba4021375e9d874
